CPU %, %MEM, TIME+, COMMAND
0.0, 0.1, 0:00.00, bounce
0.0, 0.8, 0:00.13, Web Con+
0.0, 0.0, 0:01.59, kworker+
0.0, 0.0, 0:00.02, kworker+
0.0, 0.0, 0:00.05, kworker+
0.0, 0.8, 0:00.11, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, sleep
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.76, kworker+
0.0, 1.8, 0:46.41, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:58.84, code
0.0, 0.8, 0:01.97, code
0.0, 3.6, 4:33.23, code
0.0, 1.1, 0:09.75, code
0.0, 1.1, 0:07.97, code
0.0, 1.9, 0:25.60, code
0.0, 1.0, 0:21.35, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:57.38, code
0.0, 0.0, 0:01.94, kworker+
0.0, 0.0, 0:00.87, kworker+
0.0, 0.0, 0:03.65, kworker+
0.0, 0.2, 0:00.28, smtp
0.0, 2.2, 0:18.31, Isolate+
0.0, 0.1, 0:00.02, pickup
0.0, 0.1, 0:00.04, cleanup
0.0, 0.0, 0:00.26, kworker+
0.0, 0.1, 0:00.02, trivial+
0.0, 0.0, 0:00.35, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.45, kworker+
0.0, 0.0, 1:22.97, monitor+
0.0, 0.0, 0:00.07, kworker+
0.0, 0.0, 0:00.30, kworker+
18.8, 0.0, 2:58.65, monitor+
12.5, 2.3, 5:21.29, gnome-s+
6.2, 0.6, 0:33.93, systemd+
6.2, 22.8, 1:59.48, java
6.2, 0.1, 0:00.01, top
6.2, 1.5, 0:58.89, code
6.2, 3.4, 4:34.28, code
0.0, 0.2, 0:03.85, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:06.87, ksoftir+
0.0, 0.0, 0:10.21, rcu_pre+
0.0, 0.0, 0:01.03, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.33, migrati+
0.0, 0.0, 0:06.99, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.35, migrati+
0.0, 0.0, 0:10.11, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.39, migrati+
0.0, 0.0, 0:07.17, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.47, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.09, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.66, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.06, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.73, kworker+
0.0, 0.0, 0:01.20, kworker+
0.0, 0.0, 0:00.81, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.21, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.75, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.95, systemd+
0.0, 0.1, 0:02.20, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.19, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.80, dbus-da+
0.0, 0.0, 0:00.40, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.35, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.28, snapd
0.0, 0.1, 0:00.56, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.23, systemd+
0.0, 0.1, 0:00.58, thermald
0.0, 0.1, 0:01.02, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.88, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.91, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 0.0, 0:00.08, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:03.05, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.07, gdm-ses+
0.0, 0.1, 0:01.90, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.33, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.53, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.29, gnome-k+
0.0, 0.1, 0:02.42, dbus-da+
0.0, 0.0, 0:00.11, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.27, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 0.0, 0:02.05, dbus-da+
0.0, 0.1, 0:00.18, xdg-doc+
0.0, 0.1, 0:00.01, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.52, xdg-des+
0.0, 0.2, 0:00.80, xdg-des+
0.0, 0.1, 0:00.14, gnome-s+
0.0, 0.2, 0:00.20, evoluti+
0.0, 0.1, 0:01.26, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.15, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.03, dconf-s+
0.0, 0.1, 0:00.61, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.32, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.68, dockerd
0.0, 0.2, 0:14.77, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.12, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.36, gsd-med+
0.0, 0.3, 0:00.38, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.02, gsd-scr+
0.0, 0.1, 0:00.40, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.56, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.50, xpad
0.0, 0.3, 0:00.35, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.31, ibus-ex+
0.0, 0.1, 0:00.14, ibus-po+
0.0, 0.1, 0:04.80, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.25, master
0.0, 0.1, 0:00.28, qmgr
0.0, 0.1, 0:00.40, tlsmgr
0.0, 0.3, 0:01.96, tracker+
0.0, 0.2, 0:00.14, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.62, contain+
0.0, 0.0, 0:00.61, contain+
0.0, 0.4, 0:03.43, prometh+
0.0, 0.9, 0:18.64, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.9, 1:47.05, java
0.0, 0.4, 2:17.79, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.40, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.89, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.55, update-+
0.0, 0.1, 0:00.04, gvfsd-n+
0.0, 0.1, 0:00.04, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 2.9, 0:10.95, soffice+
0.0, 4.7, 6:58.40, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.4, 0:11.94, Privile+
0.0, 0.2, 0:00.59, snap
0.0, 0.4, 0:00.19, Utility+
0.0, 3.0, 8:50.24, Isolate+
0.0, 4.0, 2:01.17, Isolate+
0.0, 0.4, 0:00.14, RDD Pro+
0.0, 0.0, 0:00.09, kworker+
0.0, 0.0, 0:00.04, kworker+
0.0, 0.0, 0:00.27, kworker+
0.0, 0.8, 0:00.79, gjs
0.0, 0.9, 0:00.13, Isolate+
0.0, 0.1, 0:00.00, bounce
0.0, 0.8, 0:00.13, Web Con+
0.0, 0.0, 0:01.59, kworker+
0.0, 0.0, 0:00.02, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.8, 0:00.11, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.76, kworker+
0.0, 1.9, 0:46.55, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 0.8, 0:01.97, code
0.0, 1.1, 0:09.77, code
0.0, 1.1, 0:07.97, code
0.0, 2.0, 0:25.70, code
0.0, 1.0, 0:21.44, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:57.39, code
0.0, 0.0, 0:01.95, kworker+
0.0, 0.0, 0:00.87, kworker+
0.0, 0.0, 0:03.65, kworker+
0.0, 0.2, 0:00.28, smtp
0.0, 2.2, 0:18.31, Isolate+
0.0, 0.1, 0:00.02, pickup
0.0, 0.1, 0:00.04, cleanup
0.0, 0.0, 0:00.26, kworker+
0.0, 0.1, 0:00.02, trivial+
0.0, 0.0, 0:00.35, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.45, kworker+
0.0, 0.0, 1:23.43, monitor+
0.0, 0.0, 0:00.07, kworker+
0.0, 0.0, 0:00.30, kworker+
31.2, 1.8, 0:46.81, code
6.2, 0.1, 0:00.02, top
6.2, 1.1, 0:07.98, code
0.0, 0.2, 0:03.85, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:06.88, ksoftir+
0.0, 0.0, 0:10.22, rcu_pre+
0.0, 0.0, 0:01.03, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.33, migrati+
0.0, 0.0, 0:07.00, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.35, migrati+
0.0, 0.0, 0:10.12, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.39, migrati+
0.0, 0.0, 0:07.18, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.47, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.09, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.66, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.06, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.73, kworker+
0.0, 0.0, 0:01.20, kworker+
0.0, 0.0, 0:00.81, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.21, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.6, 0:33.97, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.75, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.95, systemd+
0.0, 0.1, 0:02.20, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.19, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.80, dbus-da+
0.0, 0.0, 0:00.40, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.35, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.28, snapd
0.0, 0.1, 0:00.56, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.23, systemd+
0.0, 0.1, 0:00.58, thermald
0.0, 0.0, 2:58.92, monitor+
0.0, 0.1, 0:01.02, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.88, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.92, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:59.49, java
0.0, 0.0, 0:00.08, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:03.05, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.07, gdm-ses+
0.0, 0.1, 0:01.90, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.33, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.53, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.29, gnome-k+
0.0, 0.1, 0:02.42, dbus-da+
0.0, 0.0, 0:00.11, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.27, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.3, 5:21.60, gnome-s+
0.0, 0.0, 0:02.05, dbus-da+
0.0, 0.1, 0:00.18, xdg-doc+
0.0, 0.1, 0:00.01, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.52, xdg-des+
0.0, 0.2, 0:00.80, xdg-des+
0.0, 0.1, 0:00.14, gnome-s+
0.0, 0.2, 0:00.20, evoluti+
0.0, 0.1, 0:01.26, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.15, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.03, dconf-s+
0.0, 0.1, 0:00.61, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.32, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.68, dockerd
0.0, 0.2, 0:14.78, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.12, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.36, gsd-med+
0.0, 0.3, 0:00.38, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.02, gsd-scr+
0.0, 0.1, 0:00.40, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.56, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.50, xpad
0.0, 0.3, 0:00.35, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.31, ibus-ex+
0.0, 0.1, 0:00.14, ibus-po+
0.0, 0.1, 0:04.80, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.25, master
0.0, 0.1, 0:00.28, qmgr
0.0, 0.1, 0:00.40, tlsmgr
0.0, 0.3, 0:01.96, tracker+
0.0, 0.2, 0:00.14, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.62, contain+
0.0, 0.0, 0:00.61, contain+
0.0, 0.4, 0:03.43, prometh+
0.0, 0.9, 0:18.64, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.9, 1:47.06, java
0.0, 0.4, 2:17.80, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.40, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.89, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.55, update-+
0.0, 0.1, 0:00.04, gvfsd-n+
0.0, 0.1, 0:00.04, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 2.9, 0:10.95, soffice+
0.0, 4.7, 6:58.41, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.4, 0:11.94, Privile+
0.0, 0.2, 0:00.59, snap
0.0, 0.4, 0:00.19, Utility+
0.0, 3.0, 8:50.26, Isolate+
0.0, 4.0, 2:01.17, Isolate+
0.0, 0.4, 0:00.14, RDD Pro+
0.0, 0.0, 0:00.10, kworker+
0.0, 0.0, 0:00.04, kworker+
0.0, 0.0, 0:00.28, kworker+
0.0, 0.8, 0:00.79, gjs
0.0, 0.9, 0:00.13, Isolate+
0.0, 0.1, 0:00.00, bounce
0.0, 0.8, 0:00.13, Web Con+
0.0, 0.0, 0:01.59, kworker+
0.0, 0.0, 0:00.02, kworker+
0.0, 0.0, 0:00.08, kworker+
0.0, 0.8, 0:00.11, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
0.0, 0.0, 0:00.76, kworker+
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:58.96, code
0.0, 0.8, 0:01.98, code
0.0, 3.8, 4:35.07, code
0.0, 1.1, 0:09.79, code
0.0, 2.0, 0:25.79, code
0.0, 1.0, 0:21.55, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:57.40, code
0.0, 0.0, 0:01.96, kworker+
0.0, 0.0, 0:00.87, kworker+
0.0, 0.0, 0:03.65, kworker+
0.0, 0.2, 0:00.28, smtp
0.0, 2.2, 0:18.31, Isolate+
0.0, 0.1, 0:00.02, pickup
0.0, 0.1, 0:00.04, cleanup
0.0, 0.0, 0:00.26, kworker+
0.0, 0.1, 0:00.02, trivial+
0.0, 0.0, 0:00.35, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.45, kworker+
0.0, 0.0, 1:23.91, monitor+
0.0, 0.0, 0:00.07, kworker+
0.0, 0.0, 0:00.30, kworker+
6.2, 0.1, 0:00.01, top
0.0, 0.2, 0:03.85, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:06.89, ksoftir+
0.0, 0.0, 0:10.23, rcu_pre+
0.0, 0.0, 0:01.03, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.33, migrati+
0.0, 0.0, 0:07.01, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.35, migrati+
0.0, 0.0, 0:10.13, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.39, migrati+
0.0, 0.0, 0:07.19, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.47, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.09, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
